title,r_bubbles,r_number,cook_type,expensive
1. Mabuhay Restaurant,"Punteggio 5,0 su 5",841 recensioni,Filippina,€
2. Parea Bistrot,"Punteggio 5,0 su 5",156 recensioni,?,?
3. Il Panino,"Punteggio 5,0 su 5",226 recensioni,"Italiana, Cibo di strada",€
4. Cantiere Hambirreria,"Punteggio 5,0 su 5",918 recensioni,"Italiana, Americana",?
5. BLUE M Milano - Bottega Marchigiana,"Punteggio 5,0 su 5",158 recensioni,Italiana,€
6. Shabby Grill Restaurant,"Punteggio 5,0 su 5",434 recensioni,"Italiana, Steakhouse",€€ - €€€
7. Osteria Da Fortunata - Moscova Milano,"Punteggio 5,0 su 5",176 recensioni,"Romana, Laziale",?
8. Pizzium - Via Anfossi,"Punteggio 4,5 su 5",1.689 recensioni,"Italiana, Pizza",€€ - €€€
9. Marea Seafood & Beverage,"Punteggio 5,0 su 5",308 recensioni,"Italiana, Pesce",?
10. PitBeef Milano,"Punteggio 5,0 su 5",138 recensioni,"Barbecue, Steakhouse",€€ - €€€
11. Kebabbar Star Zagros,"Punteggio 5,0 su 5",416 recensioni,"Mediorientale, Turca",€
12. Cesarino,"Punteggio 5,0 su 5",197 recensioni,"Italiana, Fast food",€
13. Yokohama Flavour Journey Cuisine,"Punteggio 4,5 su 5",2.552 recensioni,"Pesce, Sushi",€€ - €€€
14. Nàpiz',"Punteggio 4,5 su 5",1.255 recensioni,"Pizza, Mediterranea",€€ - €€€
15. Tram,"Punteggio 5,0 su 5",359 recensioni,"Italiana, Cibo di strada",€
16. Bottega Sicula Pescheria,"Punteggio 4,5 su 5",1.582 recensioni,"Mediterranea, Italiana",€€ - €€€
17. Sapori Solari - Cocktail Bistrot,"Punteggio 4,5 su 5",523 recensioni,"Italiana, Pesce",€€ - €€€
18. Incontro Restaurant&drink,"Punteggio 5,0 su 5",113 recensioni,"Italiana, Pesce",?
19. Pizzium - Via Vigevano,"Punteggio 4,5 su 5",1.450 recensioni,"Italiana, Pizza",€€ - €€€
20. Ristorante Pizzeria O Surdato 'Nnamurato,"Punteggio 4,5 su 5",747 recensioni,"Italiana, Pizza",€
21. Levino Milano,"Punteggio 4,5 su 5",175 recensioni,"Italiana, Pesce",€€€€
22. Piadineria Artigianale Pascoli,"Punteggio 4,5 su 5",928 recensioni,"Italiana, Fast food",€
23. l’Anlot e Oltre,"Punteggio 4,5 su 5",184 recensioni,"Italiana, Mediterranea",€€ - €€€
24. Bosco Verticale Restaurant Milano,"Punteggio 4,5 su 5",482 recensioni,"Italiana, Pesce",€€ - €€€
25. L'Immagine Ristorante Bistrot,"Punteggio 4,5 su 5",2.822 recensioni,"Italiana, Mediterranea",€€ - €€€
26. Ristorante Xiongdi,"Punteggio 4,5 su 5",3.508 recensioni,"Cinese, Giapponese",€€ - €€€
27. Al Bacio Navigli,"Punteggio 4,5 su 5",163 recensioni,"Italiana, Contemporanea",€€ - €€€
28. Kandoo Nippon Restaurant,"Punteggio 4,5 su 5",586 recensioni,"Giapponese, Pesce",€€ - €€€
29. Nero 9,"Punteggio 4,5 su 5",712 recensioni,"Italiana, Steakhouse",€€€€
30. La Tartina,"Punteggio 4,5 su 5",880 recensioni,"Italiana, Caffè",€€ - €€€
1. Mabuhay Restaurant,"Punteggio 5,0 su 5",841 recensioni,Filippina,€
2. Parea Bistrot,"Punteggio 5,0 su 5",156 recensioni,?,?
3. Il Panino,"Punteggio 5,0 su 5",226 recensioni,"Italiana, Cibo di strada",€
4. Cantiere Hambirreria,"Punteggio 5,0 su 5",918 recensioni,"Italiana, Americana",?
5. BLUE M Milano - Bottega Marchigiana,"Punteggio 5,0 su 5",158 recensioni,Italiana,€
6. Shabby Grill Restaurant,"Punteggio 5,0 su 5",434 recensioni,"Italiana, Steakhouse",€€ - €€€
7. Osteria Da Fortunata - Moscova Milano,"Punteggio 5,0 su 5",176 recensioni,"Romana, Laziale",?
8. Pizzium - Via Anfossi,"Punteggio 4,5 su 5",1.689 recensioni,"Italiana, Pizza",€€ - €€€
9. Marea Seafood & Beverage,"Punteggio 5,0 su 5",308 recensioni,"Italiana, Pesce",?
10. PitBeef Milano,"Punteggio 5,0 su 5",138 recensioni,"Barbecue, Steakhouse",€€ - €€€
11. Kebabbar Star Zagros,"Punteggio 5,0 su 5",416 recensioni,"Mediorientale, Turca",€
12. Cesarino,"Punteggio 5,0 su 5",197 recensioni,"Italiana, Fast food",€
13. Yokohama Flavour Journey Cuisine,"Punteggio 4,5 su 5",2.552 recensioni,"Pesce, Sushi",€€ - €€€
14. Nàpiz',"Punteggio 4,5 su 5",1.255 recensioni,"Pizza, Mediterranea",€€ - €€€
15. Tram,"Punteggio 5,0 su 5",359 recensioni,"Italiana, Cibo di strada",€
16. Bottega Sicula Pescheria,"Punteggio 4,5 su 5",1.582 recensioni,"Mediterranea, Italiana",€€ - €€€
17. Sapori Solari - Cocktail Bistrot,"Punteggio 4,5 su 5",523 recensioni,"Italiana, Pesce",€€ - €€€
18. Incontro Restaurant&drink,"Punteggio 5,0 su 5",113 recensioni,"Italiana, Pesce",?
19. Pizzium - Via Vigevano,"Punteggio 4,5 su 5",1.450 recensioni,"Italiana, Pizza",€€ - €€€
20. Ristorante Pizzeria O Surdato 'Nnamurato,"Punteggio 4,5 su 5",747 recensioni,"Italiana, Pizza",€
21. Levino Milano,"Punteggio 4,5 su 5",175 recensioni,"Italiana, Pesce",€€€€
22. Piadineria Artigianale Pascoli,"Punteggio 4,5 su 5",928 recensioni,"Italiana, Fast food",€
,"Punteggio 4,5 su 5",,"Italiana, Mediterranea",€€ - €€€
,"Punteggio 4,5 su 5",,,
,"Punteggio 4,5 su 5",,,
,"Punteggio 4,5 su 5",,,
,"Punteggio 4,5 su 5",,,
,"Punteggio 4,5 su 5",,,
,"Punteggio 4,5 su 5",,,
,"Punteggio 4,5 su 5",712 recensioni,"Italiana, Steakhouse",€€€€
30. La Tartina,"Punteggio 4,5 su 5",880 recensioni,"Italiana, Caffè",€€ - €€€
31. Focus Bracerie Italiane,"Punteggio 4,5 su 5",299 recensioni,"Italiana, Barbecue",€€ - €€€
32. Casa Del Pane,"Punteggio 4,5 su 5",198 recensioni,Cibo di strada,€
33. Crotto Quartino - Milano -,"Punteggio 4,5 su 5",1.062 recensioni,Italiana (nord),€€ - €€€
34. Wave Cocktail Bar,"Punteggio 5,0 su 5",351 recensioni,"Europea, Pub",€€ - €€€
35. DOT - Chianti Street Food,"Punteggio 4,5 su 5",172 recensioni,"Italiana, Mediterranea",€
36. Pizza Shambo,"Punteggio 4,5 su 5",178 recensioni,"Pizza, Italiana",€€ - €€€
37. Viaggi Nel Gusto,"Punteggio 5,0 su 5",491 recensioni,"Italiana, Mediterranea",€€ - €€€
38. Pizzium - Viale Tunisia,"Punteggio 4,5 su 5",877 recensioni,"Pizza, Italiana",€€ - €€€
39. my Primè,"Punteggio 4,5 su 5",601 recensioni,"Italiana, Pesce",€€ - €€€
40. Tamo Mozzarella Bar,"Punteggio 4,5 su 5",225 recensioni,"Italiana, Mediterranea",€€ - €€€
41. Piz,"Punteggio 4,5 su 5",5.295 recensioni,"Italiana, Pizza",€
42. Sapori Stellari,"Punteggio 4,5 su 5",409 recensioni,"Italiana, Wine Bar",€€ - €€€
43. Boccondivino,"Punteggio 4,5 su 5",922 recensioni,"Italiana, Mediterranea",€€ - €€€
44. Sushi&Sound,"Punteggio 4,5 su 5",375 recensioni,"Giapponese, Pesce",€€ - €€€
45. G Sushi Oriental Pleasure,"Punteggio 4,5 su 5",235 recensioni,"Giapponese, Pesce",€€ - €€€
46. Sapori Solari - Salumeria Bistrot,"Punteggio 4,5 su 5",1.726 recensioni,"Italiana, Gastronomia",€€ - €€€
47. Da Vic - Ristorante Guerrini,"Punteggio 4,5 su 5",2.057 recensioni,"Italiana, Pesce",€€€€
48. Rizzo Come A Casa,"Punteggio 4,5 su 5",1.012 recensioni,"Italiana, Pesce",€€ - €€€
49. Bottega Valtellina 18,"Punteggio 4,5 su 5",531 recensioni,"Italiana, Pizza",€€ - €€€
50. Sine by Di Pinto,"Punteggio 4,5 su 5",332 recensioni,"Italiana, Pesce",€€ - €€€
51. LUX Gourmet Social Club,"Punteggio 4,5 su 5",369 recensioni,"Italiana, Pizza",€€ - €€€
52. Linfa Milano - Eat Different,"Punteggio 4,5 su 5",604 recensioni,"Italiana, Salutistica",€€ - €€€
53. Dagli Amici di Patty,"Punteggio 4,5 su 5",366 recensioni,"Italiana, Pesce",€€ - €€€
54. Maccheroni Cucina Italiana,"Punteggio 4,5 su 5",771 recensioni,"Italiana, Mediterranea",?
55. Ristorante Lucca,"Punteggio 4,5 su 5",810 recensioni,"Toscana, Italiana (centro)",€€ - €€€
56. Piadineria Doppio Zero,"Punteggio 4,5 su 5",328 recensioni,Italiana,€
57. Ristorante Enrico Bartolini,"Punteggio 4,5 su 5",355 recensioni,"Italiana, Pesce",€€€€
58. Maison Touareg,"Punteggio 4,5 su 5",288 recensioni,"Marocchina, Pesce",€€ - €€€
59. Cibario,"Punteggio 4,5 su 5",255 recensioni,"Italiana, Mediterranea",€
60. Iyo,"Punteggio 4,5 su 5",3.333 recensioni,"Giapponese, Pesce",€€€€
31. Focus Bracerie Italiane,"Punteggio 4,5 su 5",299 recensioni,"Italiana, Barbecue",€€ - €€€
32. Casa Del Pane,"Punteggio 4,5 su 5",198 recensioni,Cibo di strada,€
33. Crotto Quartino - Milano -,"Punteggio 4,5 su 5",1.062 recensioni,Italiana (nord),€€ - €€€
61. Drinc. Cocktail & Conversation,"Punteggio 4,5 su 5",185 recensioni,€€ - €€€,?
62. Soprattutto,"Punteggio 4,5 su 5",165 recensioni,"Italiana, Bar",€€ - €€€
63. Pizzium - Via Procaccini,"Punteggio 4,5 su 5",3.211 recensioni,"Pizza, Mediterranea",€€ - €€€
91. MooKuzai,"Punteggio 4,5 su 5",829 recensioni,"Sushi, Giapponese",€€ - €€€
92. Sapori Solari - La Bisteccheria,"Punteggio 4,5 su 5",248 recensioni,"Italiana, Steakhouse",€€€€
93. theLab - unconventional burger experience®,"Punteggio 4,5 su 5",522 recensioni,"Contemporanea, Cibo di strada",€
94. Thai Chokdee restaurant,"Punteggio 4,5 su 5",166 recensioni,"Tailandese, Pesce",€€ - €€€
95. Contraste Ristorante,"Punteggio 4,5 su 5",1.123 recensioni,"Mediterranea, Italiana",€€€€
121. Olo-olo Ravioleria,"Punteggio 4,5 su 5",128 recensioni,"Cinese, Asiatica",€
122. Icon Cafè Milano,"Punteggio 4,5 su 5",572 recensioni,"Italiana, Bar",€
123. Pasta d'Autore,"Punteggio 4,5 su 5",1.274 recensioni,"Italiana, Pizza",€
124. Mastro Tortello,"Punteggio 4,5 su 5",125 recensioni,"Italiana, Italiana (nord)",€€ - €€€
125. Taverna Greca Rebetiko,"Punteggio 4,5 su 5",273 recensioni,"Mediterranea, Greca",€€ - €€€
126. Gong Oriental Attitude,"Punteggio 4,5 su 5",1.031 recensioni,"Cinese, Pesce",€€€€
127. Il Capestrano Ristorante Abruzzese,"Punteggio 4,5 su 5",1.208 recensioni,"Steakhouse, Barbecue",€€ - €€€
