restaurant,bubbles,title,description
Mabuhay Restaurant,bubble_40,Buono!!,"Siamo venuti in questo ristorante filippino giudicato a gennaio 2023 come il miglior ristorante di Milano, a giudizio di Tripadvisor, che dire, magari i piatti non sono all’altezza di un classico stellato Michelin però sono buoni, abbiamo voluto provare molti piatti ed erano tutti onestamente...buoni e con un buon rapporto qualità-prezzo, di sicuro ci torneremo molto volentieriPiù"
Mabuhay Restaurant,bubble_40,Bello,Molto bello mi ha spaventato abbastanza il fatto che usano il fuoco sulle foglie anche se poi il risultato era ottimo. Il personale è cordiale.
Mabuhay Restaurant,bubble_40,"Una felice sorpresa domenicale! lBuona cucina filippina, posto accogliente, personale gentile e cordiale! Consigliato!","Consigliato da un amico fidato, mi sono recato con 5 amici in questo ristorante filippino per un pranzo domenicale. Le buone aspettative sono state tutte confermate. Personale gentile e cordiale, buon cibo cucinato al momento e molto delicato. Tutto buono, dai Takoyaki,, ai bao, gli...adobo di carne, il salmone e le verdure. Alla fine ci hanno anche offerto delle ottime cozze cucinate sempre al momento, la cucina è a vista.
Unica cosa,’posto piccolo, consiglio di prenotare 1 o 2 giorni prima!Più"
Mabuhay Restaurant,bubble_50,Perfetto,"Locale piccolo e accogliente, il personale gentilissimo, cibo altrettanto buono, consigliatissimo, in 4 abbiamo speso 90 euro ( con bottiglia di vino ).
Ci ritornero'"
Mabuhay Restaurant,bubble_50,Ottima cucina,"Ragazzi a dir poco eccellente, consigliatissimo su tutto, servizio, cucina,non economico,ma ne vale la pena."
Mabuhay Restaurant,bubble_50,Sapori e semplicità,"Siamo stati in questo ristorante per una domenica a pranzo e ci siamo trovati molto bene.
Il personale è molto cortese e attento alle intolleranze/allergie. Ci ha trovato un tavolo anche se non avevamo prenotato e nonostante il locale fosse pieno (meglio prenotare infatti).
I...piatti molto saporiti e di ottima qualità.
Torneremo sicuramente per provare altri piatti.Più"
Mabuhay Restaurant,bubble_50,Ottima esperienza ,"Cibo eccezionale, prezzi giusti, personale adorabile.  Da tornare assolutamente per provare tutto il menù! Menzione d'onore ai dolci."
Mabuhay Restaurant,bubble_50,Una piccola perla,"Posto veramente eccezionale, proprio di fronte alla scuola superiore Carlo Tenca, un locale piccolo ma veramente suggestivo e particolare. 
La cucina è interamente a vista, pulita, con una linea preparata di tutto punto per il servizio.
L’insegna è la parola filippina Mabuhai che tradotto in...Italiano significa benvenuto.
Il menù è veramente suggestivo con molti piatti  dalla base conosciuta ma con una interpretazione eccellente da parte dello chef e di tutta la brigata. 
Gli antipasti, provati quasi tutti dato che eravamo in 7, sono strepitosi, la carne sfilacciata che ho degustato è tra le migliori mai provate, superiore anche ai posti vicini in Paolo Sarpi (provate i Bao)
Come portata principale degli eccezionali Yakisoba, Yakiudon e un piatto unico con riso, pomodori, carne sfilacciata e cetrolo, il tutto ricoperto da una foglia di banano per aromatizzare il piatto (devastante)
Il tutto con degli ottimi dolci per finire.
Tutto lo staff è attento e lo chef passa personalmente tra i tavoli a chiedere come vada la cena.
Semplicemente grazie o meglio Maraming salamat.
5/5 pienoPiù"
Mabuhay Restaurant,bubble_50,"Nuova scoperta, ci torneremo!","Piccolo ristorante con cucina a vista. Piatti ottimi e personale molto gentile e disponibile. Ci ha colpito la cucina a vista. Il cuoco prima di andare è uscito a salutarci, ringraziarci e a sincerarsi del gradito pranzo."
Mabuhay Restaurant,bubble_50,Serata con grande sorpresa ,"Complimenti a tutto lo staff, piatti serviti con cura ,porzioni abbondante ma curati nei dettagli un grande sapore di vera cucina filippina, con prodotti di alta qualità, locale piccolo ma pulitissimo. Complimenti da tornare e da consigliare sempre."
Parea Bistrot,bubble_50,Bella Serata,Una bella serata siamo stati molto bene abbiamo cenato con dell’ottimo vino era un Cabernet Sauvignon bello anche l’ambientazione per Natale complimenti allo chef patron
Parea Bistrot,bubble_50,Attenta ricercatezza,"Sono stato a pranzo con mia moglie,
pensavamo a qualcosa di veloce tanto per tamponare un po di appetito.
Abbiamo scoperto un angolo di ricercata semplicita’.
Locale allestito con stile minimalista, caldo ed accogliente. Menu’ interessantissimo.
Abdicata l’idea del veloce pasto ci siamo avventurati nel...menu. Abbiamo scelto,
una tartare di manzo con stracciatella (condimento calibrato carne scelta,battuta sicuramente al coltello ),alici del Cantabrico e crema dolceforte al caffè ( interessante accoppiamento),delle verdure alla griglia e  un polpo cotto a bassa temperatura su crema di patate  ( polpo morbito ma consistente nella sua struttura).
Siamo rimasti affascinati da quanta cura sia investita nell’offrire  una ricercata e attenta semplicita’.
Presentazione delle pietanze impeccabile .
Personale giovane e attento al cliente.
Rapporto qualita’ prezzo Eccezzionale.
Ci torneremo sicuramentePiù"
Parea Bistrot,bubble_50,Ritorneremo,"Niente da criticare. 
Location bellissima, servizio impeccabile e tutto il resto ottimo. Ritorneremo sicuramente!!"
Parea Bistrot,bubble_50,🫶🏻,"Locale contemporaneo di ottimo gusto, ottime le proposte main dishes. Location perfetta per una cena o un pranzo di lavoro, anche il post cena, molto interessante, cocktail ben fatti. Assolutamente consigliato."
Parea Bistrot,bubble_50,Tanti miglioramenti,"Ancora qui. Dopo qualche mese sono tornato e ho trovato tanti miglioramenti nel menu e nel servizio. Anche il locale è più carino e ben arredato. Ottimo
Posto per
Una serata con amici e in compagnia"
Parea Bistrot,bubble_50,Locale top!,"Perfetto sia per un boccone al volo a pranzo sia per bere in compagnia la sera. Cibo e drink di altissima qualità in pieno centro.
Super consigliato!"
Parea Bistrot,bubble_50,Un piccolo grande cuore pulsante,"Ragazzi, mi sa che è tornata la Milano da bere! In un punto apparentemente dormiente della Ricca city .  Ti ritrovi in mezzo un sacco di persone A fare baldoria. Come dicevano in uno spot di quell’epoca: provare per credere!"
Parea Bistrot,bubble_50,Esperienza fantastica,"Sono stato con sei amici per festeggiare il compleanno di uno di loro e ci siamo trovati benissimo. Seppur pieno, il servizio è stato molto attento ed efficiente, i ragazzi dello staff ci hanno fatti sentire a casa. Vale la pena menzionare anche la cucina,...arancini e crocchette buonissimi (ci hanno detto che arrivano freschi da Roma ogni due giorni) e polpo croccante spettacolare!! Torneremo sicuramentePiù"
Parea Bistrot,bubble_50,Consigliato compagnia,"Locale di livello 
Padrone di casa super ospitale , cordiale e preparato. 
Consigliato Parea sia per il cibo sia per l’ottima compagnia !!!! 

#bettertogether"
Parea Bistrot,bubble_50,Proposta di business,"Uscito da lavoro camminando per le romantiche 5 vie mi sono imbattuto in questo piccolo bistrot molto curato e ben gestito. 
Locale nuovo aperto da ragazzi con molta voglia di fare e di crescere. 
E’ stata un bella esperienza"
Cantiere Hambirreria,bubble_50,Adoro questo locale!,"Questo locale merita una visita! 
Nel cuore della vita milanese  si differenza da tutti gli altri locali , cibo buonissimo (prendete le impalcate perché sono pazzesche) e il personale rendono questo posto una seconda casa!
Mirko e Veronica sono bravissimi e il resto del personale...sono super carini!Più"
Cantiere Hambirreria,bubble_50,top,"cibo top servizio top tutto top 
aperitivo buonissimo gin tonic spettacolare e servizio perfetto!!!!!"
Cantiere Hambirreria,bubble_50,aperitivo,"aperitivo molto buono ad un ottimo prezzo.
consiglio, molto gentili e simpatici i camerieri veronica e mirko"
Cantiere Hambirreria,bubble_50,aperitivo,"ottimo locale in una bellissima zona, aperitivi abbondanti, prezzo ottimo e conveniente. ci tornerò volentieri!"
Cantiere Hambirreria,bubble_50,Aperitivo,"Ottimo aperitivo e buon rapporto qualità prezzo, gentilissimo il personale (soprattutto Veronica e Mirko che ci hanno servite). Consiglio vivamente"
Cantiere Hambirreria,bubble_50,Aperitivo,Attenzione top da Veronica e Mirko! Grazie sempre per l’aperitivo super abbondante e buonissimo!!!!!
Cantiere Hambirreria,bubble_50,Aperitivo pazzesco,"Ottimo aperitivo con prezzi un po' altini ma ci sta essendo in centro a Milano, era veramente abbondante e buono"
Cantiere Hambirreria,bubble_50,Aperitivo,"Locale bellissimo in centro a Milano facilmenteraggiungibile , ottime birre e abbondante aperitivo. Top"
Cantiere Hambirreria,bubble_50,Hamburger da favola,"Attratti da un invitante aperitivo, abbiamo degustato un favoloso hamburger stile americano ( tongs) e siamo rimasti veramente soddisfatti. 
Selezione di birre fenomenale. Noi abbiamo optato per una rinfrescante e dissetante IPA. 

Ci torneremo sicuramente"
Cantiere Hambirreria,bubble_50,Hamburger sostanzioso e ottima birra,"Hamburger ben farcito inserito in una vasta scelta di piatti, perfetti sia per la cena che per l’aperitivo.
Ottima la birra e il servizio"
Il Panino,bubble_50,Da brevettare!,"Ci sono poche volte nelle quali avverto quasi la necessità di dire a qualcuno quanto mi sia piaciuto o non piaciuto mangiare qualcosa: oggi ho mangiato un panino che a mio parere andrebbe addirittura coperto dal copyright ©️ o brevettato...tartare chianina da urlo, caciottina di...capra al vino rosso da delirio e crema di carciofi da sballo. 
Si avverte ogni ingrediente e si apprezza l'insieme.
È la terza o quarta volta che vengo, a volte c'è più folla a volte meno come oggi ma ogni volta esco col sorriso.Più"
Il Panino,bubble_40,Ottimo panino,"Se vuoi mangiare qualcosa di veloce e soddisfacente questo locale fa al caso tuo ,personale gentile e professionale lo consiglio"
Il Panino,bubble_50,Da provare! Prezzi onesti!,"Trovato grazie a Trip...
Semplice, ma molto buono, quello che stavamo cercando, vasta scelta per tutti i gusti... Locale piccolo, un pochino spartano, senza bagno... I (deduco) titolari, sono gentili e disponibili, prezzi nella media per la qualità proposta.
Lo consiglio!"
Il Panino,bubble_50,Nella botte piccola…,"Il locale, molto piccolo, è carino e valorizzato dai tavoli all’esterno. La qualità delle materie prime è sempre eccellente: ingredienti di alta qualità e freschissimi, pane ideale per questo tipo di offerta e vini ben selezionati. Le proposte sono estrose e tutte ben bilanciate, per...cui ci si può affidare ciecamente ai titolari, che sono cordiali e disponibili a dare suggerimenti e spiegazioni. Non è affatto facile trovare panini comparabili in zona Duomo (e non solo).Più"
Il Panino,bubble_50,Super !,Panini gourmet eccezionali ! La signora attenta e puntuale. Qualita della materia prima ottima. Pulito e bellissima atmosfera. Tutto Super!
Il Panino,bubble_50,Il panino ideale,"Ottima paninoteca a due passi dall'università statale. I panini sono una delizia per il palato e per gli occhi. Questa volta ho voluto provare un ""delicato"" con tacchino, pomodoro ramato, rucola e maionese. La titolare è molto gentile e con grande capacità si ricorda tutte...le ordinazioni a memoria malgrado il locale sia molto affollato.  L'ambiente è piccolo ed ideale per una pausa pranzo veloce. Sono curiosa di assaporare altre specialità.Più"
Il Panino,bubble_50,Una piacevole sorpresa,"Posto minuscolo in pieno centro, che consiglio non solo per gli eccellenti panini ma anche per la simpatia della cordiale proprietaria, capace di passare dall'inglese al milanese in un baleno.
Clientela prevalente di giovani turisti stranieri, tutti molto felici nonostante un po' di attesa per...i panini, a riprova che per le cose buone vale la pena di aspettare.Più"
Il Panino,bubble_50,"Panino gourmet, una tappa fissa quando passo dal Centro","Ottima qualità delle materie prime, lavorate con cura e passione. 

Pane morbidissimo! 
Ogni panino viene preparato al momento ed i salumi vengono affettati quando arriva l’ordine…valore aggiunto. 

Piccola ma attenta selezione di vini e birre con mescita giornaliera. 

Locale molto carino, semplice ed essenziale…l’attenzione da...parte di tutto lo Staff è rivolta al Cliente ed al fatto che si senta a casa.

Ideale per un pranzo veloce o per un dopo lavoro rilassante, con jazz in sottofondo e le luci del tramonto che entrando in Via Laghetto!

Bravi ragazzi!!
StePiù"
Il Panino,bubble_50,Una eccellenza a Milano,"Non pensavo di trovare un locale eccellente a due passi dal Duomo di Milano, con prodotti freschi, genuini e di qualità, come la coppa Piacentina DOP mangiata oggi a mezzogiorno ad un ottimo prezzo.
Titolari gentili, professionali ed attenti alle esigenze dei clienti.
Il locale...è piccolo ma come si dice nella botte piccola c'è il vino buono.
Domani devo ritornare a Milano, di sicuro so dove andare a pranzare.Più"
Il Panino,bubble_50,Due veneti in trasferta,"Location molto carina, panini ottimi e personale ultra simpatico, sembrava veramente di essere fuori dal grigiore milanese."
Marea Seafood & Beverage,bubble_50,“ ….Speravo non finisse…”,"Dopo una fredda giornata meneghina concludo la serata al “Marea”. 
Appena entrato vengo accolto dall’elegante e al tempo stesso calda atmosfera. I colori del locale, i suoi arredi e le sue piastrelle mi riportano nelle calde terre di mare.
La fusion dei sapori e dei...saperi dello chef e l’abbinamento “mai banale” con ottimi cocktail rendono la serata unica.
Noto un’ottima sinergia tra il padrone di casa e il barman. Quest’ultimo diventa quasi un “ consulente personale del cliente” rispettandone anche il gusto.
Piatti ben definiti con un’eccellente materia prima.
Impiattamento elegante e ricercato (segnalo baccalà mantecato con crema di zucca , aceto balsamico e pane carasau) colpisce, in particolare anche come si valorizza in maniera eccellente un pesce c.d. “ povero”come lo sgombro. ( Sgombro scottai con pan brioche, foie gras, marmellata di cipolle di Tropea e riduzione di Porto).
Anche gli altri piatti meritano grossa attenzione come il “ battuto di mazancolle blu “ che lascia al palato la freschezza del mare e visivamente la profondità dello stesso.
Potrei continuare con altri piatti( filetto di rana pescatrice con cavoletti e spinaci scottati e uova di quaglia) anche perché l’abbinamento con i cocktail rendono la serata unica. 
Ottimi anche i dolci, segnalo fra tutti, la “ spuma di latte alla vaniglia con castagne e salsa di mango e nocciola”.
…Che dire peccato che sia finito..Più"
Marea Seafood & Beverage,bubble_50,Voglia di tornarci,"Sono tornato in questo ristorante perché avvertivo la necessità di gustare nuovamente i piatti che propone. Stavolta non mi sono limitato ai miei classici piatti che normalmente prendo (tartare di tonno e tonno scottato), ma si è deciso per un percorso quasi totale e la...scelta è stata, anche stavolta, ampiamente ripagata.
Oltre i due già citati (e gli immancabili bun e polipo su humus di ceci e come di rapa) ho avuto modo di apprezzare un’eccellente baccalà mantecato e una super rana pescatrice. Super anche sgombro e battuto di mazzancolle blu.
Per chiudere decamisu’ e spuma di latte alla vaniglia con salsa di mango e castagne.
Il tutto abbinato perfettamente con cocktail preparati egregiamente.
Che dire, ora già si pensa a quando sarà possibile organizzarsi per tornarci!Più"
Marea Seafood & Beverage,bubble_50,Provare per credere,"Locale molto chic con un ampio menu che propone piatti di pesce ottimi. Ad ognuno viene abbinato un cocktail adatto da sorseggiare durante la cena, ad esempio Manhattan con tiramisu. In opzione ai cockatil ottima anche la carta dei vini."
Marea Seafood & Beverage,bubble_50,Straordinario,"Consiglio di provare questo locale, servizio impeccabile e pesce cucinato (o crudo) con grande maestria. Insuperabili i mini panini alla capasanta e le mazzancolle alla mediterranea"
Marea Seafood & Beverage,bubble_50,Piacevole scoperta,"Adoro il polipo e da Marea lo trovo eccezionale, unito allo humus di ceci e le cime di rapa. La porzione è abbondante, ma ho voluto provare anche i crudi. Tutto davvero buono e leggero"
Marea Seafood & Beverage,bubble_50,Sublime,"Fatto aperitivo da Marea con le mie amiche, quasi una cena a base di pesce ed un cocktail Martini. Tutto eccellente, mi è sembrato giusto portare a casa due porzioni di tartare per figlia e marito"
Marea Seafood & Beverage,bubble_50,Esperienza unica,"Dopo una cena di lavoro, sono tornata col mio compagno. La cameriere mi ha riconosciuto ed è stata una volta di più gentilissima. Abbiamo preso diversi piatti, crudi e cotti, e ce li siamo divisi. Buonissimi e gustosi, una serata di livello"
Marea Seafood & Beverage,bubble_50,Ottima location per una serata indimenticabile,"Ottima location per una serata indimenticabile, squisite le pietanze proposte dallo chef...assolutamente consigliato"
