restaurant,bubbles,title,description
Marea Seafood & Beverage,bubble_50,Eccellente,"Sempre bello venire a Milano, una città che evolve. A mezzogiorno pizza napoletana molto buona, la sera abbiamo mangiato da Marea. Un locale trendy, raccolto ed accogliente. Pesce di ottima qualità con il giusto grado di alcol ad accompagnarlo. Proprio vero, a Milano c’è il...meglio da tutta ItaliaPiù"
Marea Seafood & Beverage,bubble_50,Ottima esperienza,"Cena nel ristorante decisamente raffinato con un'atmosfera piacevole. Cibo particolarmente fresco, gusti deliziosi. Torneremo sicuramente"
PitBeef Milano,bubble_50,Posto veramente incredibile,"Sono stato in questo ristorante diverso tempo fa con la mia ragazza, scoperto assolutamente per caso.

E' veramente un piccolo gioiello a Milano, mi fa immensamente piacere ritrovarlo su tripadvisor così in alto nelle classifiche dei locali della mia città. 

I proprietari sono una coppia,...molto cortesi e simpatici, e con una passione per ciò che fanno veramente contagiosa. Anche la carne è davvero notevole, profondamente diversa dalla griglia italiana a cui siamo abituati, e viene abbinata a diversi assaggi di Whisky.

I prezzi non sono bassi ma assolutamente in linea con la qualità del cibo e dell'atmosfera nel locale.Più"
PitBeef Milano,bubble_50,Bellissima esperienza,Non saprei da dove iniziare... La cortesia dei proprietari e la qualità della carne da 10. Ed il whisky scelta e qualità
PitBeef Milano,bubble_50,Ristorante delizioso,"Siamo stati domenica pranzo, il ristorante è gestito da marito e moglie che, oltre ad essere molto gentili, trasmettono la loro passione ai commensali. Abbiamo provato quattro piatti (pastrami, chili, verticale e brisket) così da provare un pò di tutto. E' stata un'esperienza eccelente. Dolci...molto buoni e carta dei whisky da abbinare alla carne (non pensavo si potesse ma è da provare assolutamente) veramente spettacolare. Complimenti!
Da ritornarci.Più"
PitBeef Milano,bubble_50,Perfetto ,Monegi bravo cameriere gentile e cortese buona cucina consiglio a tutti posto bello e pulito prossimamente ritornare con la mia famiglia
PitBeef Milano,bubble_50,Grande esperienza di gusto,"Accompagnato dalla squisita cortesia dei proprietari che ti spiegano in ogni dettaglio le caratteristiche della carne, ho preso ""La verticale"" ed è stato semplicemente sublime. 
Ottimo l'accostamente con i pomodorini affumicati e arrostiti.
Da tornarci"
PitBeef Milano,bubble_50,Carne Fantastica,"Abbiamo preso vari tipi di piatti ed ognuno di loro è stato un'esplosione di sapori. Dolci fantastici, soprattutto il whiskimisú!"
PitBeef Milano,bubble_50,Indimenticabili per gli amanti della carne!,"Senza ombra di dubbio il miglior ristorante di Milano in cui siamo stati durante questo nostro weekend meneghino. 
Un vero e proprio indimenticabile viaggio alla scoperta di sapori nuovi o dimenticati ed amorevolmente riportati alla luce dalla preparazione e professionalità di Lucia e Giulio. 
Un...locale fuori dalle rotte turistiche, a conduzione familiare, curato in ogni dettaglio, intimo ed accogliente, l’atmosfera ideale per una cena romantica o rilassante con pochi amici. 
Lucia ci ha preso per mano e guidato alla scoperta di un menù ampio, materie prime di qualità, preparate con amore e rispetto.  
Ci ha raccontato dei due diversi metodi di cottura da loro utilizzati, l’affumicatura e la griglia, ci ha dato indicazioni sui diversi tagli e le loro preparazioni. 
Abbiamo scelto una verticale dal Pit (fettine sottili affumicate di manzo, cervo, bisonte e black angus accompagnate da due salsine divine)e un Pit Tonnè (fettine sottili e saporite di manzo accompagnate da una salsa tonnata alla vecchia maniera) per iniziare, Giulio ci ha consigliato di assaggiarle con le loro cipolle rosse caramellate, accostamento vincente!
Abbiamo proseguito con un’indimenticabile costata di Sashi finlandese (siamo toscani ed amanti della carne, ne abbiamo assaggiate parecchie ma questa è sicuramente tra le più buone, tenere, succose e saporite fino ad oggi mai mangiate!) con una spadellata di verdure piena di sapore e di genuinità.
Ottima la carta dei vini, il prezzo assolutamente in linea con la qualità delle materie prime, porzioni adeguate, servizio attento ma mai invadente, una gentilezza più unica che rara.
Torneremo sicuramente ad ogni nostra visita a Milano. E non vediamo l’ora! Grazie per questa meravigliosa esperienza gastronomica.Più"
PitBeef Milano,bubble_20,Cena,"Su invito dei cordialissimi titolari siamo tornati,a differenza della scorsa volta abbiamo sicuramente apprezzato tuttavia nonostante le varieta'di carne  proposte il mio palato ha comunque avvertito sempre quel grado di stopposita' alquanto fastidioso spiace davvero ma devo attribuire ancora un punteggio basso. Anche in considerazione...del costo eccessivo .Più"
PitBeef Milano,bubble_30,Buono,"Scelto per le ottime recensioni che assolutamente confermiamo , la qualita' della  carne notevole, abbinamenti particolari , servizio cordiale ma sopratutto ospitale cosa rara di questi tempi , purtroppo pero' una scelta limitata   ci limita nell' attribuzione di un punteggio piu' alto.Più"
PitBeef Milano,bubble_50,Una bella sorpresa!,"Di passaggio per Milano un sabato sera e volendo mangiare carne, mia moglie ed io siamo capitati quasi per caso in questo piccolo locale (non so se arriva a 20 coperti…) praticamente sotto il bosco verticale. Accoglienza famigliare dei gestori che ci hanno illustrato nel...dettaglio la loro idea di ristorazione basata su carne, whisky e legno. E su questi tre capisaldi c’è un menù ricco di piatti semplici ma allo stesso tempo studiati nel particolare, con accostamenti riusciti e, soprattutto, buoni. Abbiamo preso un antipasto, due secondi, due dolci e due ottime birre artigianali per 110€. Ottimo rapporto qualità prezzo considerando dove ci troviamo e l’ottima qualità della materia prima. Ci tornerei volentieri per provare altroPiù"
Pizzium - Via Anfossi,bubble_40,Pizzata tra amiche,"Bella serata tra amiche ottima la pizza le bruschette e le birre, accoglienza della cameriera noelia brava, e simpatica"
Pizzium - Via Anfossi,bubble_50,Ottimo,"Serata bellissima, locale molto bello , servizio veloce e  pizza ottima come il servizio di Noemi ! Grazie!"
Pizzium - Via Anfossi,bubble_50,Personale molto disponibile,"Noelia ha fatto la differenza nel servizio, molto buona la pizza, i dolci e gli amari altrettanto ….."
Pizzium - Via Anfossi,bubble_50,Pizza ottima,"Pizza molto gradita, grazie a Noelia che ci ha consigliato le aggiunte alla pizza e anche un buon vino!"
Pizzium - Via Anfossi,bubble_50,Bellissima esperienza,"Ci ha servito Noelia, una ragazza molto brava e preparata. Ci ha consigliato un ottimo vino ed è stata super gentile e disponibile. 
Pizze ottime e all’interno di questa pizzeria si respira un ottimo clima.
Esperienza da rifare"
Pizzium - Via Anfossi,bubble_50,Top !,"Non è la mia prima esperienza da pizzium, sempre impeccabili e veloci! Tutto ottimo e personale sempre cordiale 💪🏻"
Pizzium - Via Anfossi,bubble_50,Veramente Top,"Tutto buono, grandissimo servizio, molto gentili tutti, soprattutto la nuova cameriera. Da ritornarci assolutamente"
Pizzium - Via Anfossi,bubble_50,Pizza super!,"Personale super gentile e pizza molto buona con valida materia prima.
Ho apprezzato molto l'amaro offerto a fine cena."
Pizzium - Via Anfossi,bubble_40,24esimo compleanno,"Prima volta che provo Pizzium in occasione del compleanno di una carissima amica: pizza eccezionale, impasto leggerissimo e prodotti super di qualità (nelle foto Puglia ed Umbria). Servizio super ospitale e Noelia super conviviale e disponibile, siamo riuscite a fare una torta sorpresa alla festeggiata...facendo cantare tutta la sala 🥳 
Torneremo sicuramente, anche l’ambiente davvero caratteristico: comunica la veracità italiana e fa sentire i clienti come al pranzo in famiglia dalla nonna, accogliente e caldo ☺️Più"
Pizzium - Via Anfossi,bubble_50,Pizza da pizzium,"Da pizzium ambiente accogliente, pizza napoletana 
molto buona.
Serata molto bella anche grazie a Noelia super simpatica e gentilissima."
Osteria Da Fortunata - Moscova Milano,bubble_40,Cibo ottimo,"Cibo molto buono, tipico Romano.
Ambiente caldo e caratteristico, personale solare e disponibile.
Unica pecca, prezzi un po’ alti, ma comprensibile visto che siamo a Milano."
Osteria Da Fortunata - Moscova Milano,bubble_30,Cucina romana… prezzi e servizio milanesi,"Carciofo alla giudia e strozzapreti alla gricia buoni. Servizio nella norma. Prezzi eccessivi: €8 per un singolo carciofo fritto e €18 per il primo piatto, per quanto di pasta fresca fatta al momento. Non accettano tutte le carte di credito. Manca un appendiabiti o almeno...nessuno si è proposto di aiutarci a sistemare le giacche da qualche parte. In sintesi ci sono enormi spazi per migliorare.Più"
Osteria Da Fortunata - Moscova Milano,bubble_10,A mai più. Recensioni forzate.,"La struttura ha messo pressioni affinché venisse scritta una recensione positiva (ora cancellata). Il cameriere Cristian (che tanto ha preteso il suo nome nella recensione 5 stelle) attende con insistenza al tavolo in attesa di visualizzare la conferma sul cellulare del cliente.  

Cena senza lode...di cucina romana. 70 euro in due (due primi, due calici e un dolce). Forse un po' caro ma ok per la zona. 
Si rifiutano alla richiesta dei conti separati (cosa illegale ma segnalata all'interno del locale).Più"
Osteria Da Fortunata - Moscova Milano,bubble_50,Una carbonara a Milano,"Una cena tipica romana perfetta e super deliziosa!
Il cameriere Matteo gentilissimo e simpatico.
Ci ritornerò sicuramente 😍"
Osteria Da Fortunata - Moscova Milano,bubble_50,After holidey,Cristian  il camériers migliore la pasta e tiramisu migiori che ho mangiatoe il vivo perfecto x la cena
Osteria Da Fortunata - Moscova Milano,bubble_50,Nuovo anno da innamorato,"A pochi passa da casa abbiamo trovato un piccolo ristorante tipicamente romano in cui abbiamo mangiato benissimo e con un personale molto gentile e disponibile, sopratutto il cameriere Cristian"
Osteria Da Fortunata - Moscova Milano,bubble_50,Nuovo Anno,"Cibo ottimo, personale fantastico soprattutto cristian e alberto ragazzi fantastici , ci hanno seguito con gentilezza e professionalità. Tornerò sicuramente"
Osteria Da Fortunata - Moscova Milano,bubble_50,OTTIMO PERSONALE!,"Tutto molto buonooooooo Christian e Andrea i.m numeri uno in assolutooooooooo 

NON C’È DONNA CHE POSSA COMPETERE"
Osteria Da Fortunata - Moscova Milano,bubble_50,Primo dell’anno,"Ottimo ristornante, si mangia benissimo, personale cordiale e simpatico Christian e Alberto su tutti."
Osteria Da Fortunata - Moscova Milano,bubble_50,Esperienza ottima,"Ho pranzato con i miei amici qui, cibo ottimo, soprattutto la carbonara e i saltimbocca; i due camerieri, Alberto e Cristian, super gentili e disponibili. Consigliatissimo!"
Shabby Grill Restaurant,bubble_50,Esperienza unica,"Accoglienza molto calda , cibo squisito oltre che di qualità, prezzo giusto per quello che si mangia .
Un ringraziamento personale va al membro dello staff Guido che ci ha seguito accuratamente durante il nostro percorso in uno dei ristoranti di carne migliore di Milano.... 
Ci torneremo presto!Più"
Shabby Grill Restaurant,bubble_50,Posso leccare la vetrina,"Wow!!! Ottimo tutto dall'antipasto al dolce
Anche i contorni meritano u
na menzione d'onore riescono a sorprenderti nel paradiso del carnivoro"
Shabby Grill Restaurant,bubble_50,La carne e le sue tentazioni,"Tornato per la seconda volta, questa volta con la famiglia. Non ho parole. Tutto veramente buono di alta qualità, si sente che vien fatta la ricerca del prodotto. Dall'antipasto al dolce, saltando i primi, una menzione particolare alle carni alla griglia.........commoventi.  Ottimo anche il vino...suggerito.Più"
Shabby Grill Restaurant,bubble_50,Pranzo in famiglia,"Quando la qualità del cibo viene servita in maniera gentile e professionale in un ambiente veramente accogliente e molto curato, merita una recensione di alto livello. Grazie mille per tutto e buona"
Shabby Grill Restaurant,bubble_50,Eccellente in tutto,"Uno dei pochi posti che, anche se di passaggio nel nostro caso, penso “CI TORNEREI!”. 
Qualità dei prodotti, prezzo proposto, qualità del servizio  veramente eccellenti! La scelta del tipo di coltello poi, una vera chicca. Complimenti!"
Shabby Grill Restaurant,bubble_40,Si può fare di piu,Sicuramente si può fare di più l’ultima stellina non l’ho data perché secondo me il servizio è leggermente distratto forse sarà perché c’era molta gente da sabato sera non lo so però si sono dimenticati di portarmi l’acqua poi il pane poi ho richiesto il...pane e non arrivava va bene comunque sono incidenti di percorso e possono succedere ma parliamo della carne eccezionale scritto con la Veramente bravi è veramente un ottimo taglio frollatura perfetta e prezzi molto contenuti sicuramente un posto numero uno a Milano per la carnePiù
Shabby Grill Restaurant,bubble_50,Buono,"Pranzo con parenti che abitano e Milano , ottima varietà di salotti ed ottimi vini ed anche ottima atmosfere, prezzo giusto"
Shabby Grill Restaurant,bubble_50,Qualità del cibo eccellente,Pranzo aziendale in 8 persone. Qualità del cibo sempre eccellente. Tavoli comodi.carne eccezionale. Dolci super . Servizio impeccabile
Shabby Grill Restaurant,bubble_50,Fantastico,"Preparati e appassionati! Cena davvero fantastica! Contorni nella media ma la carne straordinaria, tagli e razze mai provati"
Shabby Grill Restaurant,bubble_50,In attesa del pranzo di Natale,"In attesa della pausa di Natale, un pomeriggio, appena rientrati in città, veniamo qui a pranzo per salutare buone vecchi amici.
Come sempre l'accoglienza è familiare e il clima è troppo simpatico ed accattivante, sempre come stare a casa, come se fossimo in famiglia. 🤗😇...Pranzo è molto semplice con un risotto a brie e nocciole strepitoso, accompagnato da un ripasso pugliese fantastico.
La cucina è impeccabile come sempre, e mi vedo, anche stavolta, ben invogliato a consigliare a tutti di provarlo almeno una volta e farvi una vostra opinione, che in questo caso sono molto sicuro sarà positiva.
Vista l'occasione auguri a tutti di buon Natale, di buon viaggio e di un meritato buono appetito.
MBPiù"
BLUE M Milano - Bottega Marchigiana,bubble_40,Ottimo,"Da marchigiana, ottimo cibo delle origini, ambiente confortevole anche se eliminerei le panche a favore di sedie"
BLUE M Milano - Bottega Marchigiana,bubble_40,Ok ,"Posto ok ma non spettacolare. Centro Milano dietro S.Ambrogio quindi zona di Milano bellissima. Locale arredato in maniera un pò fredda. Sono stato a aperitivo/cena e offerta  fondamentalmente solo affettati.  Buoni,  gentile l'attenzione  tutto bene ma nulla di piú"
BLUE M Milano - Bottega Marchigiana,bubble_40,Qualità e cortesia,"I Prodotti sono di ottima qualità. Locale a conduzione familiare. I titolari sono molto gentili, accoglienti e professionali."
BLUE M Milano - Bottega Marchigiana,bubble_50,Ottimo posto per aperitivo!,"Posto molto carino, semplice ma accogliente. Possibilita' quasi unica a Milano di poter fare aperitivo fino alle 22:00, e di ottima qualita'. Originale poi la scelta di cibi particolari delle Marche. E servizio di prenotazione online efficiente e moderno. Assolutamente consigliato!"
BLUE M Milano - Bottega Marchigiana,bubble_50,Tanta passione,"Non è la prima volta che io e la mia famiglia andiamo al Blue M e posso confermare che all'interno del locale si assapora l'atmosfera marchigiana, il cibo è ottimo e Marco ci mette l'anima per coccolare il cliente."
BLUE M Milano - Bottega Marchigiana,bubble_50,Apericena di Laurea,"Ho deciso di fare qua un apericena per la mia festa di laurea, su consiglio di un amico.
Alla fine la scelta si è rivelata azzeccatissima, col fatto che eravamo sulla trentina di persone ci ha anche riservato tutto il locale.
Prezzi accettabilissimi, soprattutto considerando...la zona, cibo e bere abbondanti e di qualità, Marco, il titolare, super gentile e alla mano.
Che dire, super soddisfatto, in futuro se ci saranno altre occasioni, sicuramente tornerò qua e lo consiglierò ad altri amici!!Più"
BLUE M Milano - Bottega Marchigiana,bubble_50,Non solo cibo,"Su consiglio di un nipote, che frequenta la Cattolica, ci siamo fermati per uno spuntino..in realtà un pranzo, tutto ottimo ed abbiamo portato a casa alcuni dei buonissimi prodotti degustati"
BLUE M Milano - Bottega Marchigiana,bubble_50,Posto preferito ❤️,"Personale molto cordiale, ambiente accogliente, e buonissimo cibo e vino marchigiano! Io e il mio ragazzo abbiamo scoperto il posto per caso, e ci torniamo tutte le volte che possiamo ❤️ tutto super!!"
BLUE M Milano - Bottega Marchigiana,bubble_50,Il miglior locale marchigiano a Milano,Sono stata al Blue M per la mia festa di laurea e ci siamo trovati benissimo: da marchigiana posso confermare che i prodotti serviti sono come quelli di casa! Titolare gentile e disponibile e locale accogliente.
BLUE M Milano - Bottega Marchigiana,bubble_50,Autentico,"Un posto autentico dove sentirti almeno un attimo,per i sapori e l'atmosfera, nelle Marche.
Consigliatissimo per l'aperitivo marchigiano"
